function,file,project
getInstalledApplications,disableproxsensor/app/src/main/java/com/mrchandler/disableprox/ui/AppSettingsFragment.java,disableproxsensor
getInstalledPackages,disableproxsensor/app/src/main/java/com/twofortyfouram/locale/PackageUtilities.java,disableproxsensor
getInstalledApplications,kitchensync/ActionBarSherlock/samples/fragments/src/com/actionbarsherlock/sample/fragments/LoaderCustomSupport.java,kitchensync
getInstalledApplications,bionlpocr/src/com/google/zxing/client/android/share/LoadPackagesAsyncTask.java,bionlpocr
getInstalledPackages,listmyaps/src/de/onyxbits/listmyapps/ListTask.java,listmyaps
getInstalledApplications,lirbireader/app/src/main/java/com/foobnix/sys/BitmapActivity.java,lirbireader
getInstalledPackages,serviceexplorer/app/src/main/java/com/nachtimwald/android/serviceexplorer/ServiceListFragment.java,serviceexplorer
getInstalledApplications,remotedroid/app/src/main/java/in/omerjerk/remotedroid/app/MainStarter.java,remotedroid
getInstalledPackages,archon-packager/app/src/main/java/me/bpear/archonpackager/activityInstalled.java,archon-packager
getInstalledApplications,checkey/app/src/main/java/info/guardianproject/checkey/AppListLoader.java,checkey
getInstalledPackages,tui-consolelauncher/app/src/main/java/ohi/andre/consolelauncher/managers/AppsManager.java,tui-consolelauncher
getInstalledApplications,outsystemsnow-android/outsystems-app-android/Outsystems/plugins/com.phonegap.plugins.barcodescanner/src/android/LibraryProject/src/com/google/zxing/client/android/share/LoadPackagesAsyncTask.java,outsystemsnow-android
getInstalledApplications,paco/Paco/src/com/pacoapp/paco/sensors/android/AndroidInstalledApplications.java,paco
getInstalledPackages,paco/Paco/src/com/pacoapp/paco/sensors/android/AndroidInstalledApplications.java,paco
getInstalledPackages,busybox/app/src/main/java/com/jrummyapps/busybox/InstalledEventReceiver.java,busybox
getInstalledPackages,inspeckage/app/src/main/java/mobi/acpm/inspeckage/ui/MainFragment.java,inspeckage
getInstalledPackages,inspeckage/app/src/main/java/mobi/acpm/inspeckage/util/PackageDetail.java,inspeckage
getInstalledPackages,fireattack/cocos2d/plugin/plugins/alipay/proj.android/src/org/cocos2dx/plugin/MobileSecurePayHelper.java,fireattack
getInstalledApplications,rattrap/Framework/AntiVirus/src/xiaowang/filebrowser/bean/FileBrowser.java,rattrap
getInstalledPackages,websms-connector-cabbage/src/com/mikebl71/android/websms/connector/cabbage/CaptcherSolverClient.java,websms-connector-cabbage
getInstalledApplications,headsup/project/app/src/main/java/com/achep/acdisplay/ui/activities/BlacklistActivity.java,headsup
getInstalledPackages,soulissapp/taskerapi/src/main/java/com/twofortyfouram/locale/PackageUtilities.java,soulissapp
getInstalledPackages,prefx/prefx/src/oshai/prefx/SmsForwardActivity.java,prefx
getInstalledPackages,lampshade/mobile/src/main/java/com/twofortyfouram/locale/PackageUtilities.java,lampshade
getInstalledApplications,swiftp/app/src/main/java/be/ppareit/swiftp/App.java,swiftp
getInstalledPackages,ir-remote/src/org/twinone/irremote/ir/io/HTCReceiver.java,ir-remote
getInstalledApplications,desenvolvimento-android/ExemploZXingIntegration/zxing-source/com/google/zxing/client/android/share/LoadPackagesAsyncTask.java,desenvolvimento-android
getInstalledPackages,aceim/Ace IM/src/aceim/app/SmileysManager.java,aceim
getInstalledPackages,aceim/Ace IM/src/aceim/app/themeable/ThemesManager.java,aceim
getInstalledApplications,starglider/build/android/src/com/brooks/jeremy/starglider/glglue/NativeGame.java,starglider
getInstalledPackages,ikaszopa/ikaszopa/cocos2d/plugin/plugins/alipay/proj.android/src/org/cocos2dx/plugin/MobileSecurePayHelper.java,ikaszopa
getInstalledApplications,sneer/android/android.main/src/main/java/sneer/android/ipc/Plugins.java,sneer
getInstalledPackages,iziozi/iziozi/src/main/java/it/iziozi/iziozi/helpers/IOHelper.java,iziozi
getInstalledPackages,diabhelp-app-android/Diabhelp/app/src/main/java/fr/diabhelp/diabhelp/Models/ModuleList.java,diabhelp-app-android
getInstalledPackages,diabhelp-app-android/Diabhelp/app/src/main/java/fr/diabhelp/diabhelp/Core/CatalogueFragment.java,diabhelp-app-android
getInstalledPackages,linemonitorbot/src/com/kovaciny/linemonitorbot/FloatingToolbarFragment.java,linemonitorbot
getInstalledPackages,contentproviderhelper/app/src/main/java/com/jensdriller/contentproviderhelper/task/SearchProvidersTask.java,contentproviderhelper
getInstalledPackages,trebleshot/app/src/main/java/com/genonbeta/TrebleShot/adapter/ApplicationListAdapter.java,trebleshot
getInstalledApplications,net-top/app/src/main/java/org/alvarogp/nettop/metric/data/android/owner/InstalledApplications.java,net-top
getInstalledPackages,applist/app/src/main/java/com/dwak/applist/MainActivity.java,applist
getInstalledPackages,applist/app/src/main/java/com/dwak/applist/AppListApplication.java,applist
getInstalledPackages,applist/app/src/main/java/com/dwak/applist/AppListFragment.java,applist
getInstalledPackages,applist/app/src/main/java/com/dwak/applist/AppListAdapter.java,applist
getInstalledApplications,tcg/app/src/main/java/ec/orangephi/tcg/ShareActivity.java,tcg
getInstalledPackages,phoenix/app/src/main/java/tk/giesecke/phoenix/Phoenix.java,phoenix
getInstalledApplications,phoenix/app/src/main/java/tk/giesecke/phoenix/ReBoot.java,phoenix
getInstalledApplications,easyaccess/src/org/easyaccess/AllAppsActivity.java,easyaccess
getInstalledPackages,dashclock-updates/src/main/java/com/mridang/updates/WidgetSettings.java,dashclock-updates
getInstalledPackages,dashclock-updates/src/main/java/com/mridang/updates/UpdatesWidget.java,dashclock-updates
getInstalledApplications,podemu/app/src/main/java/com/rp/podemu/SettingsActivity.java,podemu
getInstalledPackages,showpermissions/src/com/qidu/lin/showpermissions/MainActivity.java,showpermissions
getInstalledApplications,myapplist/application/src/main/java/com/projectsexception/myapplist/util/AppUtil.java,myapplist
getInstalledPackages,myapplist/application/src/main/java/com/projectsexception/myapplist/util/AppUtil.java,myapplist
getInstalledPackages,powerfactorcorrection/app/src/main/java/com/gmail/simpson/o/alexis/PowerFactorCorrection.java,powerfactorcorrection
getInstalledPackages,opacclient/opacclient/opacapp/src/main/java/de/geeksfactory/opacclient/barcode/BarcodeScanIntegrator.java,opacclient
getInstalledPackages,brailleback/braille/libraries/utils/src/com/googlecode/eyesfree/utils/ClassLoadingManager.java,brailleback
getInstalledApplications,trainingmode/app/src/main/java/ismisepaul/trainingmode/SettingsActivity.java,trainingmode
getInstalledApplications,amazefilemanager/app/src/main/java/com/amaze/filemanager/asynchronous/loaders/AppListLoader.java,amazefilemanager
getInstalledPackages,kernel-tuner/src/main/java/rs/pedjaapps/kerneltuner/fragments/SystemInfoFragment.java,kernel-tuner
getInstalledPackages,kernel-tuner/src/main/java/rs/pedjaapps/kerneltuner/appmanager/ApplicationManagerActivity.java,kernel-tuner
getInstalledApplications,flashblinkservice/java/com/scrat/flashblinkservice/StAct.java,flashblinkservice
getInstalledApplications,yona-app-android/openvpn/src/main/java/de/blinkt/openvpn/fragments/Settings_Allowed_Apps.java,yona-app-android
getInstalledPackages,lbv/app/src/main/java/ms/gwillia/lbv/MainActivity.java,lbv
getInstalledPackages,outclassdl/app/src/main/java/Base/com/sportsoutclass/outclassdl/AboutPageRVAdapter.java,outclassdl
getInstalledPackages,outclassdl/app/src/main/java/Base/com/sportsoutclass/outclassdl/AppRater.java,outclassdl
getInstalledPackages,blackhole/src/main/java/org/thezero/applist/InstalledAppsHelper.java,blackhole
getInstalledApplications,advanced-settings-for-android-wear/wear/src/main/java/com/sssemil/advancedsettings/util/Utils.java,advanced-settings-for-android-wear
getInstalledApplications,androidtest/support4Demos/src/main/java/com/example/android/supportv4/app/LoaderCustomSupport.java,androidtest
getInstalledApplications,androidtest/UsefulCodeTest/src/main/java/com/y/UsefulCode.java,androidtest
getInstalledApplications,androidtest/UsefulCodeTest/src/main/java/com/y/MainActivity.java,androidtest
getInstalledPackages,rights-alert/src/fr/keuse/rightsalert/thread/LoadApplicationsThread.java,rights-alert
getInstalledPackages,treebolic/treebolic/src/main/java/org/treebolic/Services.java,treebolic
getInstalledPackages,flyve-mdm-android-agent/app/src/main/java/org/flyve/mdm/agent/utils/AppInfo.java,flyve-mdm-android-agent
getInstalledApplications,projetointelligencecredenciamento/Intelligence/zxing-source/com/google/zxing/client/android/share/LoadPackagesAsyncTask.java,projetointelligencecredenciamento
getInstalledPackages,expouvg/ExpoUVG_Final/piwik-sdk/src/test/java/org/piwik/sdk/testhelper/FullEnvTestLifeCycle.java,expouvg
getInstalledApplications,bug_radar/app/src/main/java/com/error/hunter/MainActivity.java,bug_radar
getInstalledPackages,maxs/main/src/org/projectmaxs/main/util/PermCheck.java,maxs
getInstalledPackages,maxs/main/src/org/projectmaxs/shared/global/util/PackageManagerUtil.java,maxs
getInstalledApplications,afwall/aFWall/src/main/java/dev/ukanth/ufirewall/Api.java,afwall
getInstalledApplications,afwall/aFWall/src/main/java/dev/ukanth/ufirewall/MainActivity.java,afwall
getInstalledPackages,afwall/aFWall/src/main/java/com/twofortyfouram/locale/PackageUtilities.java,afwall
getInstalledPackages,mlmanager/app/src/main/java/com/javiersantos/mlmanager/activities/MainActivity.java,mlmanager
getInstalledPackages,home/home/src/main/java/com/rajpriya/home/InstalledAppsFragment.java,home
getInstalledApplications,gpslogger/gpslogger/src/main/java/com/mendhak/gpslogger/common/Systems.java,gpslogger
getInstalledApplications,anticipate/app/src/main/java/com/pluscubed/anticipate/MainActivity.java,anticipate
getInstalledApplications,anticipate/app/src/main/java/com/pluscubed/anticipate/filter/DbUtil.java,anticipate
getInstalledPackages,pgmacdesign-android_rsr_toolbox/src/com/pgmacdesign/rsrtoolbox/Calculator.java,pgmacdesign-android_rsr_toolbox
getInstalledApplications,an2linuxclient/app/src/main/java/kiwi/root/an2linuxclient/fragments/EnabledApplicationsPreferenceFragment.java,an2linuxclient
getInstalledApplications,an2linuxclient/app/src/main/java/kiwi/root/an2linuxclient/fragments/CustomNotificationSettingsFragment.java,an2linuxclient
getInstalledPackages,marsh-permissions/app/src/test/java/com/guavabot/marshpermissions/data/SharedPrefsAppRepositoryTest.java,marsh-permissions
getInstalledPackages,marsh-permissions/app/src/main/java/com/guavabot/marshpermissions/data/SharedPrefsAppRepository.java,marsh-permissions
getInstalledApplications,android-applications-info/app/src/main/java/com/majeur/applicationsinfo/MainLoader.java,android-applications-info
getInstalledApplications,status/app/src/main/java/com/james/status/utils/tasks/PackagesGetterTask.java,status
getInstalledApplications,heads-up/app/src/main/java/codes/simen/l50notifications/ui/ActivityAppList.java,heads-up
getInstalledApplications,nuntius-android/app/src/main/java/org/holylobster/nuntius/activity/AddApplicationBlacklist.java,nuntius-android
getInstalledApplications,systemappmover/src/main/java/de/j4velin/systemappmover/AppPicker.java,systemappmover
getInstalledPackages,netguard/app/src/main/java/eu/faircode/netguard/Rule.java,netguard
getInstalledApplications,netguard/app/src/main/java/eu/faircode/netguard/ServiceSinkhole.java,netguard
getInstalledPackages,contacticloudsync/app/src/main/java/com/granita/contacticloudsync/ui/MainActivity.java,contacticloudsync
getInstalledPackages,cameralocker/src/com/anmolahuja/cameralocker/PackageData.java,cameralocker
getInstalledPackages,appostle/app/src/main/java/nl/jalava/appostle/AppListFragment.java,appostle
getInstalledApplications,iconpack_ssc/src/fragments/MainFragment.java,iconpack_ssc
getInstalledApplications,iconpack_ssc/src/gridview/RequestIconsMain.java,iconpack_ssc
getInstalledApplications,android-app-permission-audit/src/com/carlocriniti/android/permission_explorer/DatabaseUpdateTask.java,android-app-permission-audit
getInstalledApplications,android-app-permission-audit/src/com/carlocriniti/android/permission_explorer/Database.java,android-app-permission-audit
getInstalledPackages,android-app-permission-audit/src/com/carlocriniti/android/permission_explorer/Database.java,android-app-permission-audit
getInstalledPackages,neurostudy/frameworks/cocos2d-x/plugin/plugins/alipay/proj.android/src/org/cocos2dx/plugin/MobileSecurePayHelper.java,neurostudy
getInstalledApplications,dashclock/api/src/main/java/com/google/android/apps/dashclock/api/host/DashClockHost.java,dashclock
getInstalledApplications,fullrobolectrictestsample/src/main/java/org/robolectric/tester/android/content/pm/StubPackageManager.java,fullrobolectrictestsample
getInstalledPackages,fullrobolectrictestsample/src/main/java/org/robolectric/tester/android/content/pm/StubPackageManager.java,fullrobolectrictestsample
getInstalledPackages,fullrobolectrictestsample/src/main/java/org/robolectric/res/builder/RobolectricPackageManager.java,fullrobolectrictestsample
getInstalledApplications,wifon/app/src/main/java/com/croconaut/ratemebuddy/activities/ToolbarDrawerActivity.java,wifon
getInstalledApplications,wifon/app/src/main/java/com/croconaut/ratemebuddy/utils/CommonUtils.java,wifon
getInstalledApplications,appdeck-android/import/ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/LoaderCustomSupport.java,appdeck-android
getInstalledApplications,taskmanager/src/com/ggstudios/tools/taskmanager/ActivityApps.java,taskmanager
getInstalledPackages,coinflip/dependencies/lib/src/main/java/com/banasiak/coinflip/lib/Util.java,coinflip
getInstalledPackages,notification-forwarder/SMS/src/main/java/org/groebl/sms/BluetoothApps.java,notification-forwarder
getInstalledPackages,kanaquiz/app/src/main/java/com/noprestige/kanaquiz/KanaQuizMain.java,kanaquiz
getInstalledPackages,dynamicapploader/SeekPackageTool/app/src/main/java/com/wjf/seekpackagetool/MainActivity.java,dynamicapploader
getInstalledPackages,dynamicapploader/DynamicAppLoader/app/src/main/java/com/wjf/dynamicapploader/activity/MainActivity.java,dynamicapploader
getInstalledApplications,dynamicapploader/DynamicAppLoader/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java,dynamicapploader
getInstalledPackages,dynamicapploader/DynamicAppLoader/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java,dynamicapploader
getInstalledApplications,dynamicapploader/DynamicAppLoader/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java,dynamicapploader
getInstalledPackages,dynamicapploader/DynamicAppLoader/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java,dynamicapploader
getInstalledApplications,dynamicapploader/DynamicAppLoader/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java,dynamicapploader
getInstalledPackages,dynamicapploader/DynamicAppLoader/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java,dynamicapploader
getInstalledApplications,wowclockwidget/WowClockWidget/src/com/devxperiments/wowclockwidget/apppicker/AppPickerActivity.java,wowclockwidget
getInstalledApplications,appguardian/src/edu/iub/seclab/appguardian/WhiteListPreference.java,appguardian
getInstalledApplications,appguardian/src/edu/iub/seclab/appguardian/TargetListPreference.java,appguardian
getInstalledApplications,betadroid-android/BetaDroid/src/main/java/developer/macbury/betadroid/api/Store.java,betadroid-android
getInstalledPackages,kakaobot/app/src/main/java/com/suyong/kakaobot/MainActivity.java,kakaobot
getInstalledApplications,taskzy/app/src/main/java/dvik/com/taskzy/PickTaskActivity.java,taskzy
getInstalledApplications,safejumper-for-android/app/src/main/java/de/blinkt/openvpn/fragments/Settings_Allowed_Apps.java,safejumper-for-android
getInstalledApplications,deskcon-android/src/net/screenfreeze/deskcon/NotificationWhitelistActivity.java,deskcon-android
getInstalledPackages,baoliandeng/app/src/main/java/io/github/baoliandeng/core/LocalVpnService.java,baoliandeng
getInstalledApplications,randomimage/RandomImageIdea/randomImageLib/src/main/java/de/jeisfeld/randomimage/SettingsFragment.java,randomimage
getInstalledApplications,randomimage/RandomImageIdea/randomImageLib/src/main/java/de/jeisfeld/randomimage/util/SystemUtil.java,randomimage
getInstalledApplications,doapp/app/src/main/java/it/unisannio/security/DoApp/model/AppInfo.java,doapp
getInstalledPackages,mibanddecompiled/Original Files/source/src/com/xiaomi/channel/sdk/VersionManager.java,mibanddecompiled
getInstalledApplications,mibanddecompiled/Original Files/source/src/com/aps/ai.java,mibanddecompiled
getInstalledPackages,fireinstaller/app/src/main/java/com/dlka/fireinstaller/ListTask.java,fireinstaller
getInstalledApplications,package-list/app/src/main/java/me/iofel/packagelist/MainActivity.java,package-list
getInstalledApplications,bigbang/core/src/main/java/com/baoyz/bigbang/core/xposed/setting/XposedAppManagerActivity.java,bigbang
getInstalledPackages,mtransit-for-android/src/org/mtransit/android/data/DataSourceProvider.java,mtransit-for-android
getInstalledPackages,htcdotdesign/app/src/main/java/com/htc/dotdesign/util/DotDesignUtil.java,htcdotdesign
getInstalledApplications,androidvogella/de.vogella.android.apitest/src/com/example/android/apis/app/LoaderCustom.java,androidvogella
getInstalledApplications,android-recipe/Chapter04/src/jp/co/se/android/recipe/chapter04/Ch0402.java,android-recipe
getInstalledApplications,cleanexpert/app/src/main/java/org/mazhuang/cleanexpert/task/SysCacheScanTask.java,cleanexpert
getInstalledApplications,cleanexpert/app/src/main/java/org/mazhuang/cleanexpert/util/CleanUtil.java,cleanexpert
getInstalledPackages,privacybox/app/src/main/java/com/mobimvp/privacybox/ui/applock/LockAppActivity.java,privacybox
getInstalledApplications,deviceconnect-android/dConnectManager/dConnectManager/app/src/main/java/org/deviceconnect/android/observer/fragment/WarningDialogFragment.java,deviceconnect-android
getInstalledApplications,deviceconnect-android/dConnectManager/dConnectManager/app/src/main/java/org/deviceconnect/android/manager/setting/DevicePluginInfoFragment.java,deviceconnect-android
getInstalledApplications,deviceconnect-android/dConnectManager/dConnectManager/app/src/main/java/org/deviceconnect/android/manager/policy/WhitelistFragment.java,deviceconnect-android
getInstalledPackages,deviceconnect-android/dConnectManager/dConnectManager/app/src/main/java/org/deviceconnect/android/manager/plugin/DevicePluginManager.java,deviceconnect-android
getInstalledPackages,screen_launcher/flyshare_piflow_is_library/src/com/inveno/piflow/activity/ext/WFNewsDetailActivity.java,screen_launcher
getInstalledApplications,cin-nobile/appGO2/app/src/main/java/com/cin/linyuehlii/nobile/CChooseAppFrag.java,cin-nobile
getInstalledPackages,philippine-income-tax-android/Philippine Income Tax/src/main/java/ph/coreproc/android/philippineincometax/MainActivity.java,philippine-income-tax-android
getInstalledApplications,substratum/app/src/main/java/projekt/substratum/Substratum.java,substratum
getInstalledApplications,substratum/app/src/main/java/projekt/substratum/fragments/ManagerFragment.java,substratum
getInstalledApplications,substratum/app/src/main/java/projekt/substratum/common/Systems.java,substratum
getInstalledApplications,substratum/app/src/main/java/projekt/substratum/common/platform/ThemeManager.java,substratum
